form	lemma	xpostag	freq	corpus_size	lemma_freq	lfpm10	llfpm10	form_length	form_syl_count	lemma_length	lemma_syl_count	hunspell	lemma_transcription	form_transcription	coda	coda1	coda2	linking_vowel	linking_vowel_present	nsyl
mutánsot	mutáns	[/N][Acc]	6	8570080167	25703	-2.1548336340743144	1.4769989317685837	8	3	6	2	TRUE	mutánš	mutánšot	nš	n	š	o	TRUE	2
régenset	régens	[/N][Acc]	6	8570080167	3461	-2.1548336340743144	0.6062167148361699	8	3	6	2	TRUE	régenš	régenšet	nš	n	š	e	TRUE	2
tremenset	tremens	[/N][Acc]	6	8570080167	1099	-2.1548336340743144	0.10801280796553274	9	3	7	2	FALSE	tremenš	tremenšet	nš	n	š	e	TRUE	2
extravagánst	extravagáns	[/N][Acc]	5	8570080167	22582	-2.234014880121939	1.4207775186092415	12	4	11	4	TRUE	extravagánš	extravagánšt	nš	n	š	NA	FALSE	4
konferanszt	konferansz	[/N][Acc]	5	8570080167	849	-2.234014880121939	-0.00407719421400516	11	3	10	3	TRUE	konferans	konferanst	ns	n	s	NA	FALSE	3
pedánst	pedáns	[/N][Acc]	5	8570080167	5715	-2.234014880121939	0.8240313502733427	7	2	6	2	TRUE	pedánš	pedánšt	nš	n	š	NA	FALSE	2
rezolvenst	rezolvens	[/N][Acc]	5	8570080167	56	-2.234014880121939	-1.1847968574517571	10	3	9	3	TRUE	rezolvenš	rezolvenšt	nš	n	š	NA	FALSE	3
disszonánst	disszonáns	[/N][Acc]	4	8570080167	5491	-2.3309248931299953	0.806666559251419	11	3	10	3	TRUE	dissonánš	dissonánšt	nš	n	š	NA	FALSE	3
docenset	docens	[/N][Acc]	4	8570080167	185029	-2.3309248931299953	2.334254917204184	8	3	6	2	TRUE	docenš	docenšet	nš	n	š	e	TRUE	2
forszot	forsz	[/N][Acc]	4	8570080167	275	-2.3309248931299953	-0.4936521906276952	7	2	5	1	TRUE	fors	forsot	rs	r	s	o	TRUE	1
fóliánsot	fóliáns	[/N][Acc]	4	8570080167	987	-2.3309248931299953	0.06133226821167893	9	4	7	3	TRUE	fóliánš	fóliánšot	nš	n	š	o	TRUE	3
koefficienset	koefficiens	[/N][Acc]	4	8570080167	3396	-2.3309248931299953	0.5979827971139572	13	6	11	5	TRUE	koefficienš	koefficienšet	nš	n	š	e	TRUE	5
markánst	markáns	[/N][Acc]	4	8570080167	103287	-2.3309248931299953	2.0810607789440447	8	2	7	2	TRUE	markánš	markánšt	nš	n	š	NA	FALSE	2
trankvillánst	trankvilláns	[/N][Acc]	4	8570080167	149	-2.3309248931299953	-0.7597986160456838	13	3	12	3	TRUE	trankvillánš	trankvillánšt	nš	n	š	NA	FALSE	3
dezinficienst	dezinficiens	[/N][Acc]	3	8570080167	201	-2.455863629738295	-0.629788827037469	13	5	12	5	FALSE	dezinficienš	dezinficienšt	nš	n	š	NA	FALSE	5
efficienst	efficiens	[/N][Acc]	3	8570080167	194	-2.455863629738295	-0.6451831545277318	10	4	9	4	TRUE	efficienš	efficienšt	nš	n	š	NA	FALSE	4
figuránst	figuráns	[/N][Acc]	3	8570080167	265	-2.455863629738295	-0.50973901052115	9	3	8	3	TRUE	figuránš	figuránšt	nš	n	š	NA	FALSE	3
hidránst	hidráns	[/N][Acc]	3	8570080167	150	-2.455863629738295	-0.7568936254022766	8	2	7	2	TRUE	hidránš	hidránšt	nš	n	š	NA	FALSE	2
kontingenset	kontingens	[/N][Acc]	3	8570080167	16396	-2.455863629738295	1.2817530251865064	12	4	10	3	TRUE	kontingenš	kontingenšet	nš	n	š	e	TRUE	3
latenst	latens	[/N][Acc]	3	8570080167	2653	-2.455863629738295	0.4907523655243713	7	2	6	2	TRUE	latenš	latenšt	nš	n	š	NA	FALSE	2
majoránst	majoráns	[/N][Acc]	3	8570080167	62	-2.455863629738295	-1.140593194959704	9	3	8	3	TRUE	majoránš	majoránšt	nš	n	š	NA	FALSE	3
reagenset	reagens	[/N][Acc]	3	8570080167	7265	-2.455863629738295	0.9282507341760824	9	4	7	3	TRUE	reagenš	reagenšet	nš	n	š	e	TRUE	3
spejzet	spejz	[/N][Acc]	3	8570080167	3158	-2.455863629738295	0.5664272412143176	7	2	5	1	TRUE	špejz	špejzet	jz	j	z	e	TRUE	1
szimpatizánsot	szimpatizáns	[/N][Acc]	3	8570080167	33396	-2.455863629738295	1.59070956792371	14	5	12	4	TRUE	simpatizánš	simpatizánšot	nš	n	š	o	TRUE	4
vágánst	vágáns	[/N][Acc]	3	8570080167	327	-2.455863629738295	-0.4184371317976717	7	2	6	2	FALSE	vágánš	vágánšt	nš	n	š	NA	FALSE	2
antidepresszánsot	antidepresszáns	[/N][Acc]	2	8570080167	22055	-2.6319548887939765	1.4105221776564685	17	6	15	5	FALSE	antidepressánš	antidepressánšot	nš	n	š	o	TRUE	5
arrogánst	arrogáns	[/N][Acc]	2	8570080167	20248	-2.6319548887939765	1.37339724769224	9	3	8	3	TRUE	arrogánš	arrogánšt	nš	n	š	NA	FALSE	3
flagellánst	flagelláns	[/N][Acc]	2	8570080167	344	-2.6319548887939765	-0.39642644188642767	11	3	10	3	TRUE	flagellánš	flagellánšt	nš	n	š	NA	FALSE	3
komplemenset	komplemens	[/N][Acc]	2	8570080167	1090	-2.6319548887939765	0.10444161348266576	12	4	10	3	TRUE	komplemenš	komplemenšet	nš	n	š	e	TRUE	3
konszonánst	konszonáns	[/N][Acc]	2	8570080167	405	-2.6319548887939765	-0.3255298612432893	11	3	10	3	TRUE	konsonánš	konsonánšt	nš	n	š	NA	FALSE	3
laxánst	laxáns	[/N][Acc]	2	8570080167	36	-2.6319548887939765	-1.3766823836906703	7	2	6	2	FALSE	laxánš	laxánšt	nš	n	š	NA	FALSE	2
mendikánst	mendikáns	[/N][Acc]	2	8570080167	64	-2.6319548887939765	-1.1268049104740707	10	3	9	3	TRUE	mendikánš	mendikánšt	nš	n	š	NA	FALSE	3
nüánszt	nüánsz	[/N][Acc]	2	8570080167	760	-2.6319548887939765	-0.05217129217716645	7	2	6	2	TRUE	nüáns	nüánst	ns	n	s	NA	FALSE	2
tangenset	tangens	[/N][Acc]	2	8570080167	1382	-2.6319548887939765	0.20752315858022177	9	3	7	2	TRUE	tangenš	tangenšet	nš	n	š	e	TRUE	2
borzt	borz	[/N][Acc]	1	8570080167	15543	-2.932984884457958	1.258549962548826	5	1	4	1	TRUE	borz	borzt	rz	r	z	NA	FALSE	1
denunciánst	denunciáns	[/N][Acc]	1	8570080167	104	-2.932984884457958	-0.9159515451591774	11	4	10	4	TRUE	denunciánš	denunciánšt	nš	n	š	NA	FALSE	4
forszt	forsz	[/N][Acc]	1	8570080167	275	-2.932984884457958	-0.4936521906276952	6	1	5	1	TRUE	fors	forst	rs	r	s	NA	FALSE	1
fulminánst	fulmináns	[/N][Acc]	1	8570080167	464	-2.932984884457958	-0.266466903903077	10	3	9	3	TRUE	fulminánš	fulminánšt	nš	n	š	NA	FALSE	3
korreszpondenst	korreszpondens	[/N][Acc]	1	8570080167	3	-2.932984884457958	-2.455863629738295	15	4	14	4	TRUE	korrespondenš	korrespondenšt	nš	n	š	NA	FALSE	4
nörszt	nörsz	[/N][Acc]	1	8570080167	162	-2.932984884457958	-0.7234698699153269	6	1	5	1	TRUE	nörs	nörst	rs	r	s	NA	FALSE	1
protestánsot	protestáns	[/N][Acc]	1	8570080167	100074	-2.932984884457958	2.067336374607451	12	4	10	3	TRUE	proteštánš	proteštánšot	nš	n	š	o	TRUE	3
stimulánsot	stimuláns	[/N][Acc]	1	8570080167	6035	-2.932984884457958	0.8476923899754102	11	4	9	3	TRUE	štimulánš	štimulánšot	nš	n	š	o	TRUE	3
szolvenst	szolvens	[/N][Acc]	1	8570080167	210	-2.932984884457958	-0.6107655897240386	9	2	8	2	TRUE	solvenš	solvenšt	nš	n	š	NA	FALSE	2
őrst	őrs	[/N][Acc]	1	8570080167	14102	-2.932984884457958	1.2162958258830658	4	1	3	1	TRUE	őrš	őršt	rš	r	š	NA	FALSE	1
